iter	Passed	Remaining
0	6	283911	11	2222	2	14	2003
3	14	10	834	5	12	8445	22	1533
6	25	1476
7	26	139	23	951
10	27	977
11	210	32	12	3011	35113	2812	38	1185
13	115	32	81416	38	889117	41	900118	43	887119	46	903220	48	901221	51	902222	52	874223	55	882224	58	89525	65	957
26	68	974
227	69	939228	70	924229	73	924330	77	939
31	80	944
32	83	956
33	84	934
34	85	913
35	88	916
36	89	898337	92	899
38	92	882
39	96	894
40	98	880
41	100	881442	103	879443	104	863444	107	86845	112	885
46	113	870
447	112	84247	115	868
48	119	877
50	121	854
50	124	870
51	126	865
52	129	867
53	132	874
54	136	876
56	135	836
57	136	827
558	137	812
59	137	802660	143	817
61	146	822
62	147	81263	150	813
64	155	820
65	156	815
66	160	818
67	163	821
68	165	815
69	169	819
70	173	824
71	177	829
72	181	835
73	182	827
74	185	826
75	186	815
76	188	813
77	189	804
78	192	803
79	194	798
80	196	796
81	198	791
82	201	792
83	203	788484	205	788585	209	7886	212	784
8787	213	778888	216	778989	220	782
90	223	782
91	225	777
92	229	779
93	232	778
94	233	770
95	236	769
96	239	769
97	243	772
98	244	764
99	245	757
100	246	752
101	247	745
102	248	738
103	251	737
104	254	737
105	255	731
106	256	7210107	258	7201108	259	7111109	262	713109	266	725
1111	268	7111112	270	709112	273	717
113	276	716
114	277	709
1116	279	698
117	282	6961118	284	692118	287	700
1120	289	6881121	292	688
122	293	683
123	297	683
124	299	680
125	303	681
126	306	681
127	310	680
128	310	674
129	314	675
130	316	670
131	319	669
132	322	670
133	323	664
134	325	661
135	328	659
136	331	658
137	335	659
138	339	660
139	340	654
140	343	652
141	346	650
142	346	645
143	350	644
144	352	642
145	353	637
146	354	632
147	355	627
148	356	621
149	357	618
150	359	613
151	361	611
152	362	606
153	364	603
154	366	600
155	369	598
156	370	594
157	373	593
158	374	588
159	377	587
160	379	585
161	382	583
162	383	579
163	386	577
164	390	577
165	391	572
166	393	570
167	399	572
168	400	568
169	400	563
170	401	559
171	404	557
1171	394	543173	411	555
174	415	555
175	416	551
176	417	546
177	420	545
178	425	546
179	426	542
180	430	541
181	431	537
182	434	536
183	435	532
184	436	528
185	439	527
186	444	527
187	445	523
188	449	522
189	451	520
190	452	516
191	453	512
192	454	508
193	458	508
194	462	507
195	463	503
196	463	499
197	466	496
198	467	492
199	469	490
200	470	486
201	471	483
202	472	479
203	474	477
204	477	475
205	479	472
206	482	470
207	485	468
208	486	465
209	488	462
210	489	459
211	491	457
212	495	455
213	496	452
214	497	448
215	500	446
216	501	443
217	502	439
218	505	438
219	506	435
220	511	435
221	512	431
222	515	429
223	516	426
224	520	425
225	524	424
226	525	421
227	527	418
228	528	415
229	533	414
230	537	414
231	538	410
232	541	409
233	544	407
234	545	404
235	549	402
236	552	401
237	553	397
238	556	396
239	557	392
240	561	391
241	564	389
242	566	386
243	567	383
244	571	382
2244	565	3782245	569	3772246	573	376248	582	374
249	586	372
250	589	370
251	591	368
252	594	366
253	595	363
254	595	359
255	599	358
256	599	354
257	602	352
258	603	349
259	606	347
260	607	344
261	610	342
262	611	339
263	612	3362264	616	335
265	617	332
266	620	329
267	621	326
268	624	325
269	626	322
270	630	320
271	633	318
272	635	316
273	636	313
274	639	311
275	642	309
276	643	306
277	646	304
278	647	301
279	650	299
280	650	296
281	651	293
282	652	290
283	655	288
284	657	286
285	658	283
286	661	281
287	663	278
288	664	276
289	667	273
290	668	270
291	671	268
292	671	266
293	672	263
294	675	260
295	675	258
296	679	256
297	680	253
298	681	250
299	684	248
300	685	245
3300	677	2433301	679	240
302	683	239
303	684	2330304	687	234
305	688	23306	702	233
307	705	231
308	708	229
309	709	2263310	710	2233311	713	221
312	718	2203313	719	2173314	722	215
315	723	212
316	724	2103317	726	207319	722	201
320	726	199
321	730	197
322	731	194
323	733	192
324	736	190
325	740	188
326	743	186
327	746	184
328	747	181
329	751	179
330	752	177
331	752	174
332	756	172
333	760	170
334	760	168
335	764	166
336	768	164
337	769	161
338	770	159
3338	776	160340	773	154
3340	780	155342	777	149
343	780	147
344	781	144
3344	786	1453345	789	1433346	791	141
347	792	138349	792	133
350	795	131
351	798	129
352	798	126
353	799	124
354	800	121
355	804	119
356	805	117
357	808	115
358	811	113
359	813	110
360	817	108
361	819	106
362	822	104
363	823	101
364	827	99
365	828	97
366	831	95
367	832	92
368	836	90
369	837	88
370	838	85
371	841	83
37371	845	8373	847	79
374	851	77
375	855	75
376	855	72
377	857	70
378	858	67
379	859	65
380	860	63
381	863	61
382	866	58
383	870	56
384	871	54
385	872	51
386	873	49
387	874	47
388	875	45
389	877	42
390	879	40
391	880	38
392	883	35
393	886	33
394	887	31
395	890	29
396	891	26
397	893	24
398	895	22
399	898	20
400	902	18
401	904	15
402	904	13
403	908	11
404	909	8
405	910	6
406	911	4
407	912	2
408	913	0
	2
408	917	0
8	916	0
