iter	Passed	Remaining
0	8605	3433669
1	16977	3378493
2	25308	3349159
3	33697	3336058
4	42319	3343234
5	50676	3327749
6	58928	3308424
7	67521	3308566
8	76183	3309732
9	84836	3308610
10	93265	3298212
11	102037	3299212
12	110923	3302121
13	119649	3298913
14	127732	3278466
15	135994	3263874
16	144271	3250360
17	152531	3237063
18	160892	3226312
19	169156	3213981
20	177350	3200753
21	185685	3190414
22	193941	3178956
23	202156	3167121
24	210426	3156396
25	218550	3143764
26	226805	3133279
27	235103	3123517
28	243298	3112541
29	251648	3103662
30	259875	3093351
31	268079	3082908
32	276296	3072750
33	284490	3062454
34	292814	3053639
35	301157	3045033
36	309474	3036199
37	317686	3026379
38	326068	3018223
39	334479	3010316
40	342873	3002237
41	351448	2995677
42	360015	2988964
43	368584	2982181
44	377158	2975359
45	385588	2967355
46	394173	2960497
47	402942	2954910
48	411628	2948602
49	420410	2942876
50	429119	2936522
51	437924	2930723
52	446681	2924498
53	455559	2918958
54	464527	2913854
55	473291	2907359
56	482215	2901753
57	491094	2895762
58	499726	2888252
59	508370	2880763
60	516993	2873128
61	525715	2865998
62	534646	2859935
63	543395	2852824
64	552149	2845695
65	561074	2839376
66	570029	2833130
67	579072	2827235
68	588178	2821550
69	596939	2814145
70	605736	2806861
71	614377	2798830
72	623014	2790765
73	631421	2781666
74	640286	2774575
75	649046	2766989
76	657871	2759644
77	666591	2751825
78	675352	2744152
79	684147	2736588
80	693039	2729377
81	702135	2722917
82	710899	2715121
83	719758	2707662
84	728755	2700681
85	737381	2692299
86	746085	2684192
87	754843	2676263
88	763567	2668194
89	772132	2659568
90	781109	2652337
91	789779	2644044
92	798486	2635865
93	807295	2628004
94	816222	2620503
95	825404	2613779
96	834378	2606357
97	843315	2598787
98	851807	2589838
99	860693	2582081
100	869328	2573556
101	877747	2564398
102	886359	2555814
103	894904	2547036
104	903490	2538377
105	911990	2529482
106	920524	2520688
107	928951	2511610
108	937473	2502796
109	945945	2493856
